#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0000000065cc2c1f, pid=72540, tid=0x0000000000011c64
#
# JRE version: OpenJDK Runtime Environment (8.0_472-b08) (build 1.8.0_472-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.472-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1f2c1f]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#


 daemon [, id=72804]Registers:
RAX=0x0000000000000004, RBX=0x0000000000000004, RCX=0x0000000e6b9fc3a0, RDX=0x0000000000003000
RSP=0x0000000e6b9ff3a0, RBP=0x0000000e6b9ff4a0, RSI=0x0000000000000004, RDI=0x00000117e3c2dea8
R8 =0x0000000000000005, R9 =0x0000000000000006, R10=0x00000117e9684510, R11=0x00000117e3c2dea8
R12=0x00000117e96d5df0, R13=0x0000000e6b9ff6b0, R14=0x0000000e6b9ff3a0, R15=0x0000000e6b9ff780
RIP=0x0000000065cc2c1f, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000e6b9ff3a0)
0x0000000e6b9ff3a0:   00000117ef180000 0000000000000001
0x0000000e6b9ff3b0:   00000117e3c2dea8 0000000065b7757b
0x0000000e6b9ff3c0:   0000000e6b9ff440 0000000065addf27
0x0000000e6b9ff3d0:   00000117e3c2dea8 00000117ef180000
0x0000000e6b9ff3e0:   0000000a00000000 00000117e3c2dea8
0x0000000e6b9ff3f0:   00000117ef180000 0000000065b7daa5
0x0000000e6b9ff400:   00000117e3c2dea8 00000007c0006a20
0x0000000e6b9ff410:   0000000e6b9ff570 00007ffc215e4498
0x0000000e6b9ff420:   0000000e6b9ff440 0000000000000001
0x0000000e6b9ff430:   0000000e00000005 00000117ef180000
0x0000000e6b9ff440:   00000117c1f76d20 00000117ef180000
0x0000000e6b9ff450:   00000117e3c2dea8 00000117ef180000
0x0000000e6b9ff460:   00000117ef180000 00000117ef180000
0x0000000e6b9ff470:   0000000000000001 0000000065b7d648
0x0000000e6b9ff480:   00000007c0006a20 00000117e3c2dea8
0x0000000e6b9ff490:   00000007c0006a20 0000000000000005 

Instructions: (pc=0x0000000065cc2c1f)
0x0000000065cc2bff:   f0 7c 33 48 8b de e8 76 a4 08 00 48 63 d0 ff c6
0x0000000065cc2c0f:   48 0f af d3 49 8b ce 48 63 c6 48 2b ca 48 ff c3
0x0000000065cc2c1f:   c7 01 00 00 00 00 48 3b 05 6c aa 5c 00 7e d7 48
0x0000000065cc2c2f:   8b 9d e8 00 00 00 48 8d 54 24 48 48 8d 4d 40 e8 


Register to memory mapping:

RAX=0x0000000000000004 is an unknown value
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000e6b9fc3a0 is pointing into the stack for thread: 0x00000117ef180000
RDX=0x0000000000003000 is an unknown value
RSP=0x0000000e6b9ff3a0 is pointing into the stack for thread: 0x00000117ef180000
RBP=0x0000000e6b9ff4a0 is pointing into the stack for thread: 0x00000117ef180000
RSI=0x0000000000000004 is an unknown value
RDI={method} {0x00000117e3c2deb0} 'run' '()V' in 'java/lang/Thread'
R8 =0x0000000000000005 is an unknown value
R9 =0x0000000000000006 is an unknown value
R10=0x00000117e9684510 is an unknown value
R11={method} {0x00000117e3c2deb0} 'run' '()V' in 'java/lang/Thread'
R12=0x00000117e96d5df0 is an unknown value
R13=0x0000000e6b9ff6b0 is pointing into the stack for thread: 0x00000117ef180000
R14=0x0000000e6b9ff3a0 is pointing into the stack for thread: 0x00000117ef180000
R15=0x0000000e6b9ff780 is pointing into the stack for thread: 0x00000117ef180000


Stack: [0x0000000e6b900000,0x0000000e6ba00000],  sp=0x0000000e6b9ff3a0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1f2c1f]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
PATH=D:\java\bin;D:\Users\xjy\cloud\jdk1.8\bin;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;D:\ffmpeg-7.1.1-essentials_build\ffmpeg-7.1.1-essentials_build\bin;D:\Python39\Scripts\;D:\Python39\;C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\VScode\mingw-w64-v11.0.0;D:\Download\mingw64\bin;D:\Download\node_modules;D:\Windows Kits\10\Windows Performance Toolkit\;D:\ANACONDA;D:\ANACONDA\Scripts;D:\ANACONDA\Library\mingw-w64\bin;D:\ANACONDA\Library\bin;D:\Users\xjy\javaee\apache-tomcat-9.0.37\bin;D:\Users\xjy\javaee\apache-tomcat-9.0.37\lib;D:\Users\xjy\cloud\jdk1.8\bin;D:\shixi\;D:\Download\Git\cmd;D:\x\Documents\apache-maven-3.9.10-bin\apache-maven-3.9.10\bin;C:\Program Files\OpenVPN\bin;C:\Users\x\AppData\Roaming\npm\node_modules;D:\allure-2.35.1\bin;C:\Users\x\scoop\shims;C:\Users\x\AppData\Local\Microsoft\WindowsApps;D:\VScode\mingw-w64-v11.0.0;D:\Microsoft VS Code\bin;D:\PyCharm Community Edition 2024.2.1\bin;;D:\IDEA\IntelliJ IDEA Community Edition 2024.3.4\bin;;C:\Program Files\MySQL\MySQL Server 8.0\bin;;D:\IntelliJ IDEA 2024.3.2.2\bin;;C:\Program Files\Bandizip\;C:\Program Files (x86)\Nmap;C:\Users\x\AppData\Roaming\npm;D:\Kiro\bin
USERNAME=x
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22621 (10.0.22621.5415)

CPU:total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 186 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 33288056k(7849660k free), swap 59502580k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.472-b08) for windows-amd64 JRE (1.8.0_472-b08), built on Oct 22 2025 04:36:40 by "ContainerUser" with unknown MS VC++:1937

time: Sun Dec 21 15:27:03 2025
timezone: Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
elapsed time: 85163.070848 seconds (0d 23h 39m 23s)

